net,max_min,seed,nb_inequalities,nb_trips,def_nb_veh_D0,def_nb_veh_D1,def_obj_val,def_sol_time,def_col_gen_iter,def_tot_mem_use,ineq_nb_veh_D0,ineq_nb_veh_D1,ineq_obj_val,ineq_sol_time,ineq_col_gen_iter,ineq_tot_mem_use,model_acc
3b,2,1,80,966,0.0,59.9971,66748.06,376.5,130,61.426,0.0,59.9971,66738.07,293.7,120,59.753,0.9546862351031652
3b,2,3,82,1037,0.0,63.997,71037.86,400.4,123,64.361,0.0,63.997,71011.82,274.6,112,58.769,0.9627389841914351
3b,2,4,94,1026,0.0,68.9966,76535.34,1731.8,215,62.387,0.0,68.9966,76523.31,12932.3,415,75.336,0.9516542974922468
3b,2,5,78,1043,0.0,57.9973,64764.29,723.0,145,61.44,0.0,57.9973,64750.29,569.6,141,60.153,0.9619071786739909
3b,2,6,68,1063,0.0,61.9971,68483.77,9022.3,493,69.908,0.0,61.9971,68475.99,23142.0,525,77.242,0.9439219740801524
3b,2,7,76,1017,0.0,63.9964,70999.24,941.9,152,60.654,0.0,63.9964,70999.23,570.8,133,58.671,0.9553393135254561
3b,2,9,78,1049,0.0,63.9969,71047.7,311.9,113,68.887,0.0,63.9969,71033.68,1134.4,171,65.323,0.9612995144376068
3b,2,10,68,1067,0.0,61.997,69159.59,21681.0,504,67.033,0.0,61.997,69147.48,22117.8,468,78.733,0.9517798459892001
3b,2,11,83,1021,0.0,63.997,70689.74,391.2,127,59.897,0.0,63.997,70678.73,273.5,114,57.543,0.9609844375522546
3b,2,13,81,1024,0.0,63.9967,70841.54,460.9,130,62.909,0.0,63.9967,70833.48,371.2,121,56.703,0.9577439690717999
3b,2,14,92,1075,0.0,69.9964,77503.06,564.3,132,70.242,0.0,69.9964,77485.13,493.5,124,70.234,0.9651131840912863
3b,2,16,85,1056,0.0,68.9964,76559.12,6123.1,328,68.524,0.0,68.9963,76547.01,1473.8,184,62.212,0.9651822514807726
3b,2,17,81,1123,0.0,68.9966,76527.44,1032.7,156,69.06,0.0,68.9966,76495.31,439.4,131,67.789,0.9413120891831565
3b,2,19,62,1004,0.0,51.9977,58702.6,2932.4,292,70.158,0.0,51.9977,58675.56,1488.0,206,60.154,0.9406549352677237
3b,2,21,82,1010,0.0,57.9975,64952.38,8788.9,310,72.611,0.0,57.9975,64932.39,2931.1,312,67.782,0.9515101648265346
3b,2,22,82,1026,0.0,63.9969,70945.8,1400.6,175,66.836,0.0,63.9969,70933.78,436.0,130,62.742,0.9579911915315075
3b,2,23,81,1035,0.0,63.9972,71339.75,2696.2,241,62.666,0.0,63.9972,71271.77,1835.6,211,63.31,0.9402081967438598
3b,2,24,72,1003,0.0,57.9974,64512.28,520.8,151,59.526,0.0,57.9974,64510.26,972.6,184,67.025,0.9526179915940528
3b,2,25,89,1082,0.0,63.9969,72147.36,445.8,120,65.504,0.0,63.9969,72103.37,3961.1,332,73.382,0.9395137269050695
3b,2,27,70,986,0.0,57.997,64869.8,619.4,150,61.41,0.0,57.997,64857.78,709.7,157,58.913,0.9561947375949956
3b,2,28,79,971,0.0,65.9968,72855.61,1202.4,185,55.228,0.0,65.9968,72851.61,1273.8,211,55.743,0.9497678833671439
3b,2,29,70,1081,0.0,61.9971,68969.9,21740.7,543,78.475,0.0,61.9971,68934.74,11316.9,535,80.761,0.9323085291843074
3b,2,30,76,1009,0.0,57.9975,64636.37,1789.2,214,63.347,0.0,57.9975,64618.35,1955.1,259,59.843,0.9568541999722605
3b,2,31,93,1015,0.0,68.9966,76051.35,1181.0,179,72.089,0.0,68.9966,76047.35,4220.3,327,90.222,0.9600650156364487
3b,2,32,85,1053,0.0,63.9969,71877.57,6168.7,310,71.793,0.0,63.9969,71859.47,2588.7,226,74.927,0.9303705976085066
3b,2,34,77,969,0.0,57.997,64517.93,767.9,167,64.036,0.0,57.997,64513.91,240.5,120,58.095,0.961948269594443
3b,2,35,85,1158,0.0,68.9967,76953.17,1482.1,153,84.635,0.0,68.9967,76893.09,3832.4,249,103.35,0.9394776994819986
3b,2,36,82,1405,0.0,68.9968,78061.75,21633.6,366,105.906,0.0,68.9968,77972.75,10778.9,266,101.933,0.9439298952473314
3b,2,37,80,1121,0.0,64.9968,71999.51,1362.6,181,73.442,0.0,64.9967,71987.44,1761.8,188,76.121,0.9729244775848467
3b,2,38,78,1142,0.0,68.9967,76951.28,862.5,141,72.201,0.0,68.9967,76935.27,6479.8,260,83.568,0.9581523103729009
3b,2,40,87,1060,0.0,63.9968,71481.49,2965.6,254,70.037,0.0,63.9968,71465.46,2933.5,237,77.34,0.9531025812264339
3b,2,41,76,1107,0.0,63.9968,71645.22,6401.3,300,75.183,0.0,63.9968,71617.26,7946.0,344,82.07,0.9469061822796074
3b,2,43,89,1056,0.0,57.997,65319.79,4451.3,285,69.076,0.0,57.997,65279.78,1767.4,197,72.111,0.9259341083584665
3b,2,45,85,1024,0.0,68.9967,76229.61,1331.3,178,76.516,0.0,68.9967,76193.56,637.3,134,63.953,0.9534074828710838
3b,2,46,84,1076,0.0,68.9968,76675.47,728.1,125,65.625,0.0,68.9968,76670.45,483.3,118,64.187,0.9617392195962869
3b,2,47,85,1106,0.0,63.9964,71306.92,2615.7,214,82.289,0.0,63.9964,71302.9,1179.1,156,77.711,0.9539741709443493
3b,2,49,87,1110,0.0,63.9967,71679.23,6029.6,290,101.277,0.0,63.9966,71659.23,1358.5,165,82.592,0.9376741882788462
3b,2,51,83,1069,0.0,63.9967,71711.35,339.0,102,62.704,0.0,63.9967,71691.34,728.9,135,65.391,0.9576780554102834
3b,2,52,72,986,0.0,56.9974,63954.24,688.5,163,60.714,0.0,56.9973,63948.19,1952.5,245,60.146,0.9544580683739801
3b,2,53,77,1147,0.0,63.9967,71645.42,2504.4,203,72.367,0.0,63.9967,71627.41,1118.0,155,73.941,0.9596394980505635
3b,2,54,78,1001,0.0,57.9968,65099.61,743.9,159,60.805,0.0,57.9968,65091.6,536.1,139,60.033,0.9584714731214546
3b,2,55,86,1090,0.0,63.9964,72204.75,2657.6,198,80.829,0.0,63.9964,72138.79,2044.1,200,74.222,0.937134379283955
3b,2,56,86,1166,0.0,63.9968,71905.41,1768.2,182,83.545,0.0,63.9968,71819.3,1552.7,173,84.953,0.9393867707552997
3b,2,58,78,1091,0.0,61.997,69703.48,5166.7,325,72.686,0.0,61.997,69695.39,4336.7,308,78.203,0.9422282663443134
3b,2,59,77,989,0.0,50.9973,57624.08,2132.8,227,72.497,0.0,50.9973,57586.11,1212.1,183,67.033,0.9273559192048999
3b,2,60,75,956,0.0,57.9969,64649.74,295.0,116,56.575,0.0,57.9969,64639.75,727.5,158,54.251,0.9638259860852341
3b,2,61,71,984,0.0,50.9978,57946.52,1164.0,186,63.151,0.0,50.9978,57922.51,1186.2,192,59.427,0.9006873657437648
3b,2,62,72,1001,0.0,57.9974,64986.26,2742.2,289,63.416,0.0,57.9974,64930.2,793.6,156,57.656,0.9287107376096334
3b,2,63,91,1095,0.0,68.9962,76551.07,601.5,125,66.495,0.0,68.9962,76484.99,670.2,133,73.632,0.930015880437402
3b,2,64,73,1043,0.0,56.9972,64305.93,1391.5,188,68.357,0.0,56.9972,64273.89,1492.1,185,66.102,0.9329696231973771
3b,2,66,87,1052,0.0,63.9968,71439.53,592.0,126,67.086,0.0,63.9968,71379.47,650.8,133,68.002,0.955559670092943
3b,2,68,83,1107,0.0,63.9968,71577.48,605.1,125,70.196,0.0,63.9968,71575.47,1261.3,149,71.414,0.9617973891683049
3b,2,69,79,1125,0.0,57.9972,65187.71,569.1,135,71.982,0.0,57.9972,65140.71,1914.5,199,83.636,0.9411557357644853
3b,2,70,84,1013,0.0,57.9972,64951.87,2334.0,258,79.603,0.0,57.9972,64941.86,1208.5,187,60.124,0.9431049883356852
3b,2,71,83,996,0.0,63.9967,70975.51,2434.3,268,59.299,0.0,63.9964,70959.23,880.9,171,58.837,0.957084087664297
3b,2,72,85,1103,0.0,63.9966,71569.31,967.5,150,75.047,0.0,63.9966,71563.29,1686.7,172,72.837,0.9615507176955802
3b,2,73,71,997,0.0,50.9973,58054.2,2521.2,260,66.64,0.0,50.9973,57990.23,440.9,158,59.072,0.9230279328884305
3b,2,74,73,967,0.0,59.997,66497.77,2098.7,248,60.268,0.0,59.997,66487.79,854.3,183,63.757,0.9640851951282604
3b,2,75,77,1079,0.0,63.9968,70891.54,1351.6,181,67.85,0.0,63.9968,70885.56,408.7,122,65.927,0.962141810875481
